Source Email,Target Email,Migration Wave,Profile Name
[email],[email],Wave1,Profile 1
[email],[email],Wave1,Profile 1
[email],[email],Wave1,Profile 1
[email],[email],Wave1,Profile 2
[email],[email],Wave2,Profile 1
[email],[email],Wave1,Profile 1
[email],[email],Wave1,Profile 1
[email],[email],Wave1,Profile 1
[email],[email],Wave2,Profile 1
[email],[email],Wave2,Profile 1